id,url,title,content,push_content,region,type,source,ctype,date,time,author,discussion_count,share_count,comment_count,like_count,dislike_count,positive_pushs,neutual_pushs,negative_pushs,sentiment,crawled_at,hit_rate
0f92fab1-f735-5403-9cc1-b331a329d79a,https://tw.news.yahoo.com/%E5%A4%9A%E9%A0%85%E4%B8%AD%E5%9C%8B%E9%A3%9F%E5%93%81%E9%81%95%E8%A6%8F%E9%80%80%E9%81%8B-%E5%A5%BD%E5%B8%82%E5%A4%9A%E7%B6%9C%E5%90%88%E7%B6%AD%E4%BB%96%E5%91%BD%E5%90%AB%E7%A6%81%E7%94%A8%E9%98%B2%E8%85%90%E5%8A%91-030951258.html,多項中國食品違規退運 好市多綜合維他命含禁用防腐劑,"【NOW健康 葉立斌／台北報導】食藥署在今（18）日公布邊境查驗不合格名單，其中越南出口的白米，檢出農藥殘留，多達249,990公斤需退運或銷毀。另外，在美式賣場「好市多」銷售不錯的「WEBBER NATURALS男性50+年長者綜合維生素錠」檢出防腐劑對羥苯甲酸乙酯，有上千公斤的產品被退運或銷毀。食藥署表示，這批來自越南的白米，檢出農藥殘留氟派瑞0.04 ppm，被退運的重量多達249,990公斤。同時本週有多項來自中國的產品被揪出不合格：辣椒片檢出蘇丹色素三號5ppb，共有10,000公斤需退運銷毀；辣椒粉檢出蘇丹色素三號7ppb，違規總數是11,000公斤；另外有912.5公斤花椒檢出重金屬鉛，也有2批小茴香粉檢出含量不等的陶斯松。不少人對重金屬有疑慮，陳慶裕表示，該進口商在110年就驗出有產品不合格，轉為100%逐批抽驗；然因年間持續有狀況發生，至今仍執行最嚴格的100%逐批抽驗，並且還沒有降級的時間表。另外，在美式賣場「好市多」評價不錯，銷售相當好的「WEBBER NATURALS男性50+年長者綜合維生素錠」檢出防腐劑對羥苯甲酸乙酯0.01g/kg，依業者聲明對羥苯甲酸乙酯係源自合成番茄紅素，添加於原料之tomato pomace (skin and seed)，依據「食品添加物使用範圍及限量暨規格標準」，非表列准用之範圍，本案不符合食品安全衛生管理法第18條規定，共有1,478.86公斤須退運或銷毀。食藥署北區管理中心科長陳慶裕表示，這款「WEBBER NATURALS男性50+年長者綜合維生素錠」維他命是近半年來首次違規，將提高抽驗標準到20到50%。更多NOW健康報導",,台灣,新聞,Yahoo,新聞,2023/4/19,11:09:51,,,0,0,0,0,0,0,0,中立,,
092733eb-76e5-555f-b3fc-f66cda867342,http://news.pchome.com.tw/healthcare/healthmedia/20230419/index-68187379138062281012.html,多項中國食品違規退運 好市多綜合維他命含禁用防腐劑,"【NOW健康 葉立斌／台北報導】食藥署在今（18）日公布邊境查驗不合格名單，其中越南出口的白米，檢出農藥殘留，多達249,990公斤需退運或銷毀。另外，在美式賣場「好市多」銷售不錯的「WEBBER NATURALS男性50+年長者綜合維生素錠」檢出防腐劑對羥苯甲酸乙酯，有上千公斤的產品被退運或銷毀。  食藥署表示，這批來自越南的白米，檢出農藥殘留氟派瑞0.04 ppm，被退運的重量多達249,990公斤。同時本週有多項來自中國的產品被揪出不合格：辣椒片檢出蘇丹色素三號5ppb，共有10,000公斤需退運銷毀；辣椒粉檢出蘇丹色素三號7ppb，違規總數是11,000公斤；另外有912.5公斤花椒檢出重金屬鉛，也有2批小茴香粉檢出含量不等的陶斯松。  不少人對重金屬有疑慮，陳慶裕表示，該進口商在110年就驗出有產品不合格，轉為100%逐批抽驗；然因年間持續有狀況發生，至今仍執行最嚴格的100%逐批抽驗，並且還沒有降級的時間表。  另外，在美式賣場「好市多」評價不錯，銷售相當好的「WEBBER NATURALS男性50+年長者綜合維生素錠」檢出防腐劑對羥苯甲酸乙酯0.01g/kg，依業者聲明對羥苯甲酸乙酯係源自合成番茄紅素，添加於原料之tomato pomace (skin and seed)，依據「食品添加物使用範圍及限量暨規格標準」，非表列准用之範圍，本案不符合食品安全衛生管理法第18條規定，共有1,478.86公斤須退運或銷毀。  食藥署北區管理中心科長陳慶裕表示，這款「WEBBER NATURALS男性50+年長者綜合維生素錠」維他命是近半年來首次違規，將提高抽驗標準到20到50%。  更多NOW健康報導 ▸講座報名／春暖花開耳鼻喉疾病一籮筐 醫師開講解疑惑 ▸【全台護心大串聯】心絞痛、高血壓、高血脂講座報名   就❤NOW健康：社群 │ 影音 │ 官網 │ 醫級邦",,台灣,新聞,PChome 新聞,健康,2023/4/19,11:09:51,,,0,0,0,0,0,0,0,,,
088a7b45-1315-5e1f-a27b-3ad0b44fbfac,https://life.tw/?app=view&no=1936965,多項中國食品違規退運 好市多綜合維他命含禁用防腐劑,"【NOW健康 葉立斌／台北報導】食藥署在今（18）日公布邊境查驗不合格名單，其中越南出口的白米，檢出農藥殘留，多達249,990公斤需退運或銷毀。另外，在美式賣場「好市多」銷售不錯的「WEBBER NATURALS男性50+年長者綜合維生素錠」檢出防腐劑對羥苯甲酸乙酯，有上千公斤的產品被退運或銷毀。食藥署表示，這批來自越南的白米，檢出農藥殘留氟派瑞0.04 ppm，被退運的重量多達249,990公斤。同時本週有多項來自中國的產品被揪出不合格：辣椒片檢出蘇丹色素三號5ppb，共有10,000公斤需退運銷毀；辣椒粉檢出蘇丹色素三號7ppb，違規總數是11,000公斤；另外有912.5公斤花椒檢出重金屬鉛，也有2批小茴香粉檢出含量不等的陶斯松。不少人對重金屬有疑慮，陳慶裕表示，該進口商在110年就驗出有產品不合格，轉為100%逐批抽驗；然因年間持續有狀況發生，至今仍執行最嚴格的100%逐批抽驗，並且還沒有降級的時間表。另外，在美式賣場「好市多」評價不錯，銷售相當好的「WEBBER NATURALS男性50+年長者綜合維生素錠」檢出防腐劑對羥苯甲酸乙酯0.01g/kg，依業者聲明對羥苯甲酸乙酯係源自合成番茄紅素，添加於原料之tomato pomace (skin andseed)，依據「食品添加物使用範圍及限量暨規格標準」，非表列准用之範圍，本案不符合食品安全衛生管理法第18條規定，共有1,478.86公斤須退運或銷毀。食藥署北區管理中心科長陳慶裕表示，這款「WEBBER NATURALS男性50+年長者綜合維生素錠」維他命是近半年來首次違規，將提高抽驗標準到20到50%。更多NOW健康報導▸講座報名／春暖花開耳鼻喉疾病一籮筐 醫師開講解疑惑▸【全台護心大串聯】心絞痛、高血壓、高血脂講座報名就❤NOW健康：社群 │ 影音 │ 官網 │ 醫級邦",,台灣,新聞,LIFE生活網,健康醫療,2023/4/19,11:09:00,,,0,0,0,0,0,0,0,中立,,
e784aeb3-8ee7-5943-b634-16506209cc4c,https://n.yam.com/Article/20230419229908,多項中國食品違規退運 好市多綜合維他命含禁用防腐劑,"【NOW健康 葉立斌／台北報導】食藥署在今（18）日公布邊境查驗不合格名單，其中越南出口的白米，檢出農藥殘留，多達249,990公斤需退運或銷毀。另外，在美式賣場「好市多」銷售不錯的「WEBBER NATURALS男性50+年長者綜合維生素錠」檢出防腐劑對羥苯甲酸乙酯，有上千公斤的產品被退運或銷毀。食藥署表示，這批來自越南的白米，檢出農藥殘留氟派瑞0.04 ppm，被退運的重量多達249,990公斤。同時本週有多項來自中國的產品被揪出不合格：辣椒片檢出蘇丹色素三號5ppb，共有10,000公斤需退運銷毀；辣椒粉檢出蘇丹色素三號7ppb，違規總數是11,000公斤；另外有912.5公斤花椒檢出重金屬鉛，也有2批小茴香粉檢出含量不等的陶斯松。不少人對重金屬有疑慮，陳慶裕表示，該進口商在110年就驗出有產品不合格，轉為100%逐批抽驗；然因年間持續有狀況發生，至今仍執行最嚴格的100%逐批抽驗，並且還沒有降級的時間表。另外，在美式賣場「好市多」評價不錯，銷售相當好的「WEBBER NATURALS男性50+年長者綜合維生素錠」檢出防腐劑對羥苯甲酸乙酯0.01g/kg，依業者聲明對羥苯甲酸乙酯係源自合成番茄紅素，添加於原料之tomato pomace (skin and seed)，依據「食品添加物使用範圍及限量暨規格標準」，非表列准用之範圍，本案不符合食品安全衛生管理法第18條規定，共有1,478.86公斤須退運或銷毀。食藥署北區管理中心科長陳慶裕表示，這款「WEBBER NATURALS男性50+年長者綜合維生素錠」維他命是近半年來首次違規，將提高抽驗標準到20到50%。更多NOW健康報導▸講座報名／春暖花開耳鼻喉疾病一籮筐 醫師開講解疑惑▸【全台護心大串聯】心絞痛、高血壓、高血脂講座報名 就❤NOW健康：社群 │ 影音 │ 官網 │ 醫級邦",,台灣,新聞,yam蕃薯藤,即時新聞,2023/4/19,11:09:00,,,0,0,0,0,0,0,0,中立,,
2ed47bd1-9440-5dbc-9ca3-bc3cf7c95284,http://www.tssdnews.com.tw/?FID=13&CID=669999,美式大賣場維生素錠防腐劑違規 逾1478公斤銷毀,衛福部食藥署今天公布邊境查驗不合格名單，由知名美式大賣場進口綜合維生素錠違規添加防腐劑，這是半年首次出現加拿大輸入綜合維生素錠違規，多達一四七八點八六公斤需銷毀或退運。衛生福利部食品藥物管理署今天公布最新邊境檢驗不合格名單，共有十七項檢驗不合格產品，其中包含好市多公司進口的加拿大「WEBBER NATURALS男性50+年長者綜合維生素錠MEN′S 50+ MOST COMPLETE MULTI」檢出防腐劑含量不符規定。,,台灣,新聞,台灣新生報,焦點新聞,2023/4/19,9:58:24,,,0,0,0,0,0,0,0,正向,,
bb4f2556-ddaa-5cfe-aba7-b8bf4725c197,https://news.ltn.com.tw/news/life/paper/1578216,韓國「女神光果凍」 驗出禁用甜味劑,好市多進口的「男性50+年長者綜合維生素錠」防腐劑含量不符規定。（記者吳亮儀翻攝）〔記者吳亮儀、蕭方綺／台北報導〕食品藥物管理署昨天公布邊境稽查結果，一批由大創紅公司從韓國進口的「J.GAO女神光果凍」被檢出添加了三款甜味劑違規。這批「J.GAO女神光果凍」共二七六五公斤，這是藝人高宇蓁自創的保養品牌。食藥署在邊境查驗出添加了三款甜味劑，包括甜味劑甜菊醣○．○一g/kg、Rebaudioside A達二．三三g/kg、Rebaudioside B達○．○三g/kg。食藥署科長陳慶裕說明，我國可使用甜菊醣，但不能用於果凍， Rebaudioside A和Rebaudioside B則禁止使用，因此這批果凍通通得退運或銷毀。高宇蓁透過經紀人回應說，品牌的商品都是檢驗合格，公司釐清後會發聲明，但截稿前聲明尚未出爐。另外，美式量販店好市多從加拿大進口「WEBBER NATURALS男性50+年長者綜合維生素錠」共一四七八．八六公斤，檢出防腐劑對羥苯甲酸乙酯○．○一g/kg。陳慶裕說，這款防腐劑使用範圍僅限豆類製品、不含碳酸的飲料等，因此這批貨物也須退運或銷毀。昨天共有十七批進口食品被檢出違規，中國出口的食品就有八批，包括兩批「小茴香粉」農藥殘留違規、餐盤和「孟宗煎匙」各一批溶出試驗不合格、一批花椒重金屬含量超標、辣椒粉和辣椒片各一批被驗出含非法著色劑、以及一批鮮南瓜農藥殘留違規。韓國出口「J.GAO女神光果凍」檢出甜味劑含量不符規定。（記者吳亮儀翻攝）,,台灣,新聞,自由時報電子報,生活,2023/4/19,5:30:00,吳亮儀、蕭方綺,,0,0,0,0,0,0,0,中立,,
303ec085-7c4b-57bb-a0bc-328a47446166,https://news.ltn.com.tw/news/life/paper/1578216,韓國「女神光果凍」 驗出禁用甜味劑,好市多進口的「男性50+年長者綜合維生素錠」防腐劑含量不符規定。（記者吳亮儀翻攝）〔記者吳亮儀、蕭方綺／台北報導〕食品藥物管理署昨天公布邊境稽查結果，一批由大創紅公司從韓國進口的「J.GAO女神光果凍」被檢出添加了三款甜味劑違規。這批「J.GAO女神光果凍」共二七六五公斤，這是藝人高宇蓁自創的保養品牌。食藥署在邊境查驗出添加了三款甜味劑，包括甜味劑甜菊醣○．○一g/kg、Rebaudioside A達二．三三g/kg、Rebaudioside B達○．○三g/kg。食藥署科長陳慶裕說明，我國可使用甜菊醣，但不能用於果凍， Rebaudioside A和Rebaudioside B則禁止使用，因此這批果凍通通得退運或銷毀。高宇蓁透過經紀人回應說，品牌的商品都是檢驗合格，公司釐清後會發聲明，但截稿前聲明尚未出爐。另外，美式量販店好市多從加拿大進口「WEBBER NATURALS男性50+年長者綜合維生素錠」共一四七八．八六公斤，檢出防腐劑對羥苯甲酸乙酯○．○一g/kg。陳慶裕說，這款防腐劑使用範圍僅限豆類製品、不含碳酸的飲料等，因此這批貨物也須退運或銷毀。昨天共有十七批進口食品被檢出違規，中國出口的食品就有八批，包括兩批「小茴香粉」農藥殘留違規、餐盤和「孟宗煎匙」各一批溶出試驗不合格、一批花椒重金屬含量超標、辣椒粉和辣椒片各一批被驗出含非法著色劑、以及一批鮮南瓜農藥殘留違規。韓國出口「J.GAO女神光果凍」檢出甜味劑含量不符規定。（記者吳亮儀翻攝）,,台灣,平面媒體,自由時報-報紙,生活,2023/4/19,5:30:00,吳亮儀、蕭方綺,,0,0,0,0,0,0,0,中立,,
9f77af75-70e6-51db-b93c-a97d04d3efe1,https://www.cdns.com.tw/articles/784358,加拿大進口維他命防腐劑違規,記者陳柏翰∕台北報導食藥署18日指出，根據最新邊境查驗不合格名單，1件由知名美式大賣場進口綜合維生素錠違規添加防腐劑。這是半年來首次出現加拿大輸入綜合維生素錠違規，有1478.86公斤需銷毀或退運。食藥署公布邊境檢驗不合格名單，共有17項檢驗不合格產品。其中，好市多進口的加拿大「WEBBER NATURALS男性50+年長者綜合維生素錠 MEN’S 50+ MOST COMPLETE MULTI」檢出防腐劑含量不符規定。此項不合格的綜合維生素錠檢出防腐劑對羥苯甲酸乙酯0.01 g/kg。食藥署表示，雖然羥苯甲酸乙酯是準用的防腐劑，但準用範圍只有豆皮、豆干、醬油和不含碳酸的飲料等可使用，業者輸入的綜合維生素錠產品不在準用範圍。食藥署指出，這是此家業者半年以來，第一次在邊境查驗中檢出不合格的綜合維生素錠，未來將會將這名業者從加拿大進口的綜合維生素錠產品提高至20～50%的加強檢驗。這也是半年首次出現加拿大輸入綜合維生素錠違規。,,台灣,新聞,中華日報新聞網,健康文字,2023/4/19,0:00:21,,,0,0,0,0,0,0,0,中立,,
b228045f-cf99-5a3b-80be-5392836483fb,https://www.epochtimes.com/b5/23/4/18/n13975682.htm,好市多綜合維他命含禁用防腐劑  1478公斤退運銷毀,"【大紀元2023年04月18日訊】（大紀元記者賴玟茹臺灣臺北報導）衛福部食藥署18日公佈邊境檢驗不合格名單，當中，一款由知名美式大賣場進口的綜合維生素錠，檢出違規新增防腐劑，多達1478.86公斤依規定全數銷毀或退運。衛生福利部食品藥物管理署18日公佈最新邊境檢驗不合格名單，共有17項檢驗違規，包括印度進口傳統香米、中國進口的小茴香粉、日本進口生螢烏賊等產品，分別檢出重金屬、農藥殘留等不合格。其中一項，好市多公司進口的加拿大「WEBBER NATURALS男性50+年長者綜合維生素錠 MEN’S 50+ MOST COMPLETE MULTI」檢出防腐劑「對羥苯甲酸乙酯」0.01 g/kg，含量不符規定。衛福部食藥署北區管理中心科長陳慶裕說明，「對羥苯甲酸乙酯」為準用的防腐劑，但範圍僅限於豆皮、豆乾、醬油，及不含碳酸飲料等，業者輸入的綜合維生素錠產品不在準用範圍。陳慶裕說，近六個月以來，業者為首次在邊境檢出不合格的綜合維生素錠，未來將加強檢驗，檢驗強度增至20至50%。另有一款由大創紅公司從韓國進口的「J.GAO , J.KAOJ.GAO 女神光果凍（J.KAO GODDESS MIRACLE JELLY）」被檢出甜味劑含量不符規定，檢出3款甜味劑，包括檢出甜味劑甜菊醣0.01g/kg、Rebaudioside A達2.33g/kg及Rebaudioside B達0.03g/kg。陳慶裕表示，三款甜味劑均不得使用於果凍產品，總計2765公斤，依規定全數退運或銷毀。責任編輯：鄭樺",,大陸,大陸新聞,大紀元,各地分網,2023/4/18,21:17:40,,,0,0,0,0,0,0,0,中立,,
4f77553f-ddde-553b-93a4-aeb173b75eca,https://www.facebook.com/100063772788447/posts/697405242395229/,,注意！這款維生素錠「防腐劑」違規！好市多維生素錠「防腐劑」違規　1478公斤退運銷毀,,台灣,綠營側翼,臉書,中廣新聞,2023/4/18,20:30:00,中廣新聞,,0,0,4,0,0,0,0,負向,,
